Tri,Année,Périmètre juridique,Legal perimeter,Périmètre spatial,country,Filière,Sector,Type d'énergie,Type of energy,Production,Unité ,Méthode de consolidation,Consolidation method,city,lat,lng,population
1.0,20220.0,Groupe EDF,EDF group,Afrique du Sud,South Africa,Éolienne,Wind,Électrique,Electric,220.9443768,GWh,Nette,Net,Johannesburg,-26.17,28.03,3435000.0
97.0,20210.0,Groupe EDF,EDF group,Afrique du Sud,South Africa,Éolienne,Wind,Électrique,Electric,180.968205599999,GWh,Nette,Net,Johannesburg,-26.17,28.03,3435000.0
243.0,20200.0,Groupe EDF,EDF group,Afrique du Sud,South Africa,Éolienne,Wind,Électrique,Electric,164.442,GWh,Nette,Net,Johannesburg,-26.17,28.03,3435000.0
342.0,20190.0,Groupe EDF,EDF group,Afrique du Sud,South Africa,Éolienne,Wind,Électrique,Electric,336.46,GWh,Nette,Net,Johannesburg,-26.17,28.03,3435000.0
2.0,20220.0,Groupe EDF,EDF group,Allemagne,Germany,Hydraulique,Hydraulic,Électrique,Electric,340.726,GWh,Nette,Net,Berlin,52.5218,13.4015,3406000.0
3.0,20220.0,Groupe EDF,EDF group,Allemagne,Germany,Éolienne,Wind,Électrique,Electric,230.209999999999,GWh,Nette,Net,Berlin,52.5218,13.4015,3406000.0
98.0,20210.0,Groupe EDF,EDF group,Allemagne,Germany,Éolienne,Wind,Électrique,Electric,219.07617,GWh,Nette,Net,Berlin,52.5218,13.4015,3406000.0
99.0,20210.0,Groupe EDF,EDF group,Allemagne,Germany,Hydraulique,Hydraulic,Électrique,Electric,396.932,GWh,Nette,Net,Berlin,52.5218,13.4015,3406000.0
236.0,20200.0,Groupe EDF,EDF group,Allemagne,Germany,Hydraulique,Hydraulic,Électrique,Electric,380.45,GWh,Nette,Net,Berlin,52.5218,13.4015,3406000.0
244.0,20200.0,Groupe EDF,EDF group,Allemagne,Germany,Éolienne,Wind,Électrique,Electric,261.057,GWh,Nette,Net,Berlin,52.5218,13.4015,3406000.0
343.0,20190.0,Groupe EDF,EDF group,Allemagne,Germany,Éolienne,Wind,Électrique,Electric,280.879,GWh,Nette,Net,Berlin,52.5218,13.4015,3406000.0
4.0,20220.0,Groupe EDF,EDF group,Belgique,Belgium,Nucléaire,Nuclear,Électrique,Electric,4438.4810861,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
5.0,20220.0,Groupe EDF,EDF group,Belgique,Belgium,Gaz,Gas,Électrique,Electric,1694.419796,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
6.0,20220.0,Groupe EDF,EDF group,Belgique,Belgium,Hydraulique,Hydraulic,Électrique,Electric,112.3548593,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
7.0,20220.0,Groupe EDF,EDF group,Belgique,Belgium,Éolienne,Wind,Électrique,Electric,795.52022,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
8.0,20220.0,Groupe EDF,EDF group,Belgique,Belgium,Solaire,Solar,Électrique,Electric,0.2113804,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
9.0,20220.0,Groupe EDF,EDF group,Belgique,Belgium,Gaz,Gas,Chaleur,Heat,43.2547438,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
100.0,20210.0,Groupe EDF,EDF group,Belgique,Belgium,Hydraulique,Hydraulic,Électrique,Electric,193.371888,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
101.0,20210.0,Groupe EDF,EDF group,Belgique,Belgium,Gaz,Gas,Électrique,Electric,1742.851987,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
102.0,20210.0,Groupe EDF,EDF group,Belgique,Belgium,Éolienne,Wind,Électrique,Electric,733.0635422,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
103.0,20210.0,Groupe EDF,EDF group,Belgique,Belgium,Solaire,Solar,Électrique,Electric,1.557901,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
104.0,20210.0,Groupe EDF,EDF group,Belgique,Belgium,Gaz,Gas,Chaleur,Heat,52.838237,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
105.0,20210.0,Groupe EDF,EDF group,Belgique,Belgium,Nucléaire,Nuclear,Électrique,Electric,6352.035127,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
215.0,20200.0,Groupe EDF,EDF group,Belgique,Belgium,Nucléaire,Nuclear,Électrique,Electric,2119.0158449,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
226.0,20200.0,Groupe EDF,EDF group,Belgique,Belgium,Gaz,Gas,Électrique,Electric,2279.8288919,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
237.0,20200.0,Groupe EDF,EDF group,Belgique,Belgium,Hydraulique,Hydraulic,Électrique,Electric,125.4618167,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
245.0,20200.0,Groupe EDF,EDF group,Belgique,Belgium,Éolienne,Wind,Électrique,Electric,844.178341,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
259.0,20200.0,Groupe EDF,EDF group,Belgique,Belgium,Solaire,Solar,Électrique,Electric,1.077491,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
287.0,20200.0,Groupe EDF,EDF group,Belgique,Belgium,Gaz,Gas,Chaleur,Heat,42.770216,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
315.0,20190.0,Groupe EDF,EDF group,Belgique,Belgium,Nucléaire,Nuclear,Électrique,Electric,6152.7385983,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
326.0,20190.0,Groupe EDF,EDF group,Belgique,Belgium,Gaz,Gas,Électrique,Electric,2066.4225343,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
336.0,20190.0,Groupe EDF,EDF group,Belgique,Belgium,Hydraulique,Hydraulic,Électrique,Electric,137.5708939,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
344.0,20190.0,Groupe EDF,EDF group,Belgique,Belgium,Éolienne,Wind,Électrique,Electric,408.410352,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
359.0,20190.0,Groupe EDF,EDF group,Belgique,Belgium,Solaire,Solar,Électrique,Electric,1.081684293,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
386.0,20190.0,Groupe EDF,EDF group,Belgique,Belgium,Gaz,Gas,Chaleur,Heat,44.576756627,GWh,Nette,Net,Brussels,50.8333,4.3333,1743000.0
10.0,20220.0,Groupe EDF,EDF group,Brésil,Brazil,Gaz,Gas,Électrique,Electric,1480.3529191,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
11.0,20220.0,Groupe EDF,EDF group,Brésil,Brazil,Hydraulique,Hydraulic,Électrique,Electric,829.0978557,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
12.0,20220.0,Groupe EDF,EDF group,Brésil,Brazil,Éolienne,Wind,Électrique,Electric,2520.9764,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
13.0,20220.0,Groupe EDF,EDF group,Brésil,Brazil,Solaire,Solar,Électrique,Electric,399.770999999999,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
106.0,20210.0,Groupe EDF,EDF group,Brésil,Brazil,Gaz,Gas,Électrique,Electric,7134.569485,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
107.0,20210.0,Groupe EDF,EDF group,Brésil,Brazil,Hydraulique,Hydraulic,Électrique,Electric,711.3072,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
108.0,20210.0,Groupe EDF,EDF group,Brésil,Brazil,Éolienne,Wind,Électrique,Electric,1705.101015,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
109.0,20210.0,Groupe EDF,EDF group,Brésil,Brazil,Solaire,Solar,Électrique,Electric,388.512325,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
227.0,20200.0,Groupe EDF,EDF group,Brésil,Brazil,Gaz,Gas,Électrique,Electric,5340.574716,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
238.0,20200.0,Groupe EDF,EDF group,Brésil,Brazil,Hydraulique,Hydraulic,Électrique,Electric,300.8043342,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
246.0,20200.0,Groupe EDF,EDF group,Brésil,Brazil,Éolienne,Wind,Électrique,Electric,879.915,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
260.0,20200.0,Groupe EDF,EDF group,Brésil,Brazil,Solaire,Solar,Électrique,Electric,378.699,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
327.0,20190.0,Groupe EDF,EDF group,Brésil,Brazil,Gaz,Gas,Électrique,Electric,6475.17955,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
337.0,20190.0,Groupe EDF,EDF group,Brésil,Brazil,Hydraulique,Hydraulic,Électrique,Electric,144.73477986,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
345.0,20190.0,Groupe EDF,EDF group,Brésil,Brazil,Éolienne,Wind,Électrique,Electric,829.594,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
360.0,20190.0,Groupe EDF,EDF group,Brésil,Brazil,Solaire,Solar,Électrique,Electric,415.5,GWh,Nette,Net,São Paulo,-23.5587,-46.625,18845000.0
14.0,20220.0,Groupe EDF,EDF group,Canada,Canada,Éolienne,Wind,Électrique,Electric,2092.9918,GWh,Nette,Net,Toronto,43.7,-79.42,5213000.0
15.0,20220.0,Groupe EDF,EDF group,Canada,Canada,Solaire,Solar,Électrique,Electric,43.6325,GWh,Nette,Net,Toronto,43.7,-79.42,5213000.0
110.0,20210.0,Groupe EDF,EDF group,Canada,Canada,Éolienne,Wind,Électrique,Electric,2037.8922,GWh,Nette,Net,Toronto,43.7,-79.42,5213000.0
111.0,20210.0,Groupe EDF,EDF group,Canada,Canada,Solaire,Solar,Électrique,Electric,47.879,GWh,Nette,Net,Toronto,43.7,-79.42,5213000.0
247.0,20200.0,Groupe EDF,EDF group,Canada,Canada,Éolienne,Wind,Électrique,Electric,2104.438,GWh,Nette,Net,Toronto,43.7,-79.42,5213000.0
261.0,20200.0,Groupe EDF,EDF group,Canada,Canada,Solaire,Solar,Électrique,Electric,46.024,GWh,Nette,Net,Toronto,43.7,-79.42,5213000.0
346.0,20190.0,Groupe EDF,EDF group,Canada,Canada,Éolienne,Wind,Électrique,Electric,1932.182,GWh,Nette,Net,Toronto,43.7,-79.42,5213000.0
361.0,20190.0,Groupe EDF,EDF group,Canada,Canada,Solaire,Solar,Électrique,Electric,58.3817539074,GWh,Nette,Net,Toronto,43.7,-79.42,5213000.0
16.0,20220.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Nucléaire,Nuclear,Électrique,Electric,3723.3,GWh,Nette,Net,,,,
17.0,20220.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Charbon,Coal,Électrique,Electric,8274.8603,GWh,Nette,Net,,,,
18.0,20220.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Éolienne,Wind,Électrique,Electric,995.5147601,GWh,Nette,Net,,,,
19.0,20220.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Solaire,Solar,Électrique,Electric,122.21948,GWh,Nette,Net,,,,
20.0,20220.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Biomasse,Biomass,Électrique,Electric,5.25,GWh,Nette,Net,,,,
112.0,20210.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Nucléaire,Nuclear,Électrique,Electric,5546.1,GWh,Nette,Net,,,,
113.0,20210.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Charbon,Coal,Électrique,Electric,9303.182,GWh,Nette,Net,,,,
114.0,20210.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Éolienne,Wind,Électrique,Electric,727.422721599999,GWh,Nette,Net,,,,
115.0,20210.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Solaire,Solar,Électrique,Electric,107.96545,GWh,Nette,Net,,,,
116.0,20210.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Biomasse,Biomass,Électrique,Electric,103.35,GWh,Nette,Net,,,,
216.0,20200.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Nucléaire,Nuclear,Électrique,Electric,6471.0,GWh,Nette,Net,,,,
220.0,20200.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Charbon,Coal,Électrique,Electric,8697.09456,GWh,Nette,Net,,,,
248.0,20200.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Éolienne,Wind,Électrique,Electric,392.015,GWh,Nette,Net,,,,
262.0,20200.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Solaire,Solar,Électrique,Electric,98.859,GWh,Nette,Net,,,,
316.0,20190.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Nucléaire,Nuclear,Électrique,Electric,4851.0,GWh,Nette,Net,,,,
320.0,20190.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Charbon,Coal,Électrique,Electric,9462.06646,GWh,Nette,Net,,,,
347.0,20190.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Éolienne,Wind,Électrique,Electric,244.039,GWh,Nette,Net,,,,
362.0,20190.0,Groupe EDF,EDF group,République populaire de Chine,People's Republic of China,Solaire,Solar,Électrique,Electric,93.16,GWh,Nette,Net,,,,
21.0,20220.0,Groupe EDF,EDF group,Espagne,Spain,Gaz,Gas,Électrique,Electric,24.9500250975,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
22.0,20220.0,Groupe EDF,EDF group,Espagne,Spain,Solaire,Solar,Électrique,Electric,3.3460093658571,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
23.0,20220.0,Groupe EDF,EDF group,Espagne,Spain,Gaz,Gas,Chaleur,Heat,176.06881563192,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
117.0,20210.0,Groupe EDF,EDF group,Espagne,Spain,Gaz,Gas,Électrique,Electric,38.3074229948852,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
118.0,20210.0,Groupe EDF,EDF group,Espagne,Spain,Solaire,Solar,Électrique,Electric,1.66692764197755,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
119.0,20210.0,Groupe EDF,EDF group,Espagne,Spain,Gaz,Gas,Chaleur,Heat,175.447433705546,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
228.0,20200.0,Groupe EDF,EDF group,Espagne,Spain,Gaz,Gas,Électrique,Electric,31.5000013495,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
263.0,20200.0,Groupe EDF,EDF group,Espagne,Spain,Solaire,Solar,Électrique,Electric,0.625433719653,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
288.0,20200.0,Groupe EDF,EDF group,Espagne,Spain,Gaz,Gas,Chaleur,Heat,170.693054642,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
328.0,20190.0,Groupe EDF,EDF group,Espagne,Spain,Gaz,Gas,Électrique,Electric,22.3373743988,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
363.0,20190.0,Groupe EDF,EDF group,Espagne,Spain,Solaire,Solar,Électrique,Electric,0.14995888605,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
387.0,20190.0,Groupe EDF,EDF group,Espagne,Spain,Gaz,Gas,Chaleur,Heat,20.4557295,GWh,Nette,Net,Madrid,40.4,-3.6834,5567000.0
24.0,20220.0,Groupe EDF,EDF group,France,France,Nucléaire,Nuclear,Électrique,Electric,278959.718,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
25.0,20220.0,Groupe EDF,EDF group,France,France,Charbon,Coal,Électrique,Electric,1703.49496,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
26.0,20220.0,Groupe EDF,EDF group,France,France,Fioul,Fioul,Électrique,Electric,5390.03786204645,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
27.0,20220.0,Groupe EDF,EDF group,France,France,Gaz,Gas,Électrique,Electric,11927.69618366,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
28.0,20220.0,Groupe EDF,EDF group,France,France,Hydraulique,Hydraulic,Électrique,Electric,33999.2257128562,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
29.0,20220.0,Groupe EDF,EDF group,France,France,Éolienne,Wind,Électrique,Electric,3598.62006526509,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
30.0,20220.0,Groupe EDF,EDF group,France,France,Solaire,Solar,Électrique,Electric,525.600918499999,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
31.0,20220.0,Groupe EDF,EDF group,France,France,Géothermie,Geothermal,Électrique,Electric,3.487984,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
32.0,20220.0,Groupe EDF,EDF group,France,France,Biomasse,Biomass,Électrique,Electric,867.85049882,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
33.0,20220.0,Groupe EDF,EDF group,France,France,Énergie marine,Marine energy,Électrique,Electric,548.784,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
34.0,20220.0,Groupe EDF,EDF group,France,France,Fioul,Fioul,Chaleur,Heat,231.0295005791,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
35.0,20220.0,Groupe EDF,EDF group,France,France,Gaz,Gas,Chaleur,Heat,13283.3729166654,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
36.0,20220.0,Groupe EDF,EDF group,France,France,Divers,Various,Chaleur,Heat,15.676611026416,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
37.0,20220.0,Groupe EDF,EDF group,France,France,Autres ENR,Other Renewable Energies,Chaleur,Heat,8731.28640905511,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
120.0,20210.0,Groupe EDF,EDF group,France,France,Nucléaire,Nuclear,Électrique,Electric,354394.205,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
121.0,20210.0,Groupe EDF,EDF group,France,France,Charbon,Coal,Électrique,Electric,3097.606,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
122.0,20210.0,Groupe EDF,EDF group,France,France,Fioul,Fioul,Électrique,Electric,5218.7929,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
123.0,20210.0,Groupe EDF,EDF group,France,France,Gaz,Gas,Électrique,Electric,9800.98476508,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
124.0,20210.0,Groupe EDF,EDF group,France,France,Hydraulique,Hydraulic,Électrique,Electric,43330.7899136,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
125.0,20210.0,Groupe EDF,EDF group,France,France,Éolienne,Wind,Électrique,Electric,3396.2569246,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
126.0,20210.0,Groupe EDF,EDF group,France,France,Solaire,Solar,Électrique,Electric,349.848924399999,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
127.0,20210.0,Groupe EDF,EDF group,France,France,Géothermie,Geothermal,Électrique,Electric,3.7459264,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
128.0,20210.0,Groupe EDF,EDF group,France,France,Biomasse,Biomass,Électrique,Electric,767.7651405,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
129.0,20210.0,Groupe EDF,EDF group,France,France,Énergie marine,Marine energy,Électrique,Electric,543.049,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
130.0,20210.0,Groupe EDF,EDF group,France,France,Divers,Various,Électrique,Electric,118.988564,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
131.0,20210.0,Groupe EDF,EDF group,France,France,Charbon,Coal,Chaleur,Heat,15.6710738195347,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
132.0,20210.0,Groupe EDF,EDF group,France,France,Fioul,Fioul,Chaleur,Heat,221.085093684972,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
133.0,20210.0,Groupe EDF,EDF group,France,France,Gaz,Gas,Chaleur,Heat,14597.6366149675,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
134.0,20210.0,Groupe EDF,EDF group,France,France,Divers,Various,Chaleur,Heat,374.620492381667,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
135.0,20210.0,Groupe EDF,EDF group,France,France,Autres ENR,Other Renewable Energies,Chaleur,Heat,7848.24067660148,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
217.0,20200.0,Groupe EDF,EDF group,France,France,Nucléaire,Nuclear,Électrique,Electric,330004.38633,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
221.0,20200.0,Groupe EDF,EDF group,France,France,Charbon,Coal,Électrique,Electric,1143.633,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
224.0,20200.0,Groupe EDF,EDF group,France,France,Fioul,Fioul,Électrique,Electric,4688.46812992,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
229.0,20200.0,Groupe EDF,EDF group,France,France,Gaz,Gas,Électrique,Electric,10310.9313863,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
239.0,20200.0,Groupe EDF,EDF group,France,France,Hydraulique,Hydraulic,Électrique,Electric,46097.316304,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
249.0,20200.0,Groupe EDF,EDF group,France,France,Éolienne,Wind,Électrique,Electric,3466.638208,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
264.0,20200.0,Groupe EDF,EDF group,France,France,Solaire,Solar,Électrique,Electric,293.78224712,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
275.0,20200.0,Groupe EDF,EDF group,France,France,Géothermie,Geothermal,Électrique,Electric,2.4376,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
276.0,20200.0,Groupe EDF,EDF group,France,France,Biomasse,Biomass,Électrique,Electric,886.981992157,GWh,Nette,Net,Paris,48.8667,2.3333,9904000.0
