Tri,Année,Périmètre juridique,Legal perimeter,Périmètre spatial,country,Filière,Sector,Type d'énergie,Type of energy,Production,Unité ,Méthode de consolidation,Consolidation method,city,lat,lng,population
318.0,20190.0,Groupe EDF,EDF group,Royaume-Uni,United Kingdom,Nucléaire,Nuclear,Électrique,Electric,40825.6704,GWh,Nette,Net,London,51.5,-0.1167,8567000.0
323.0,20190.0,Groupe EDF,EDF group,Royaume-Uni,United Kingdom,Charbon,Coal,Électrique,Electric,2570.423,GWh,Nette,Net,London,51.5,-0.1167,8567000.0
332.0,20190.0,Groupe EDF,EDF group,Royaume-Uni,United Kingdom,Gaz,Gas,Électrique,Electric,6202.273,GWh,Nette,Net,London,51.5,-0.1167,8567000.0
355.0,20190.0,Groupe EDF,EDF group,Royaume-Uni,United Kingdom,Éolienne,Wind,Électrique,Electric,2046.99,GWh,Nette,Net,London,51.5,-0.1167,8567000.0
377.0,20190.0,Groupe EDF,EDF group,Royaume-Uni,United Kingdom,Biomasse,Biomass,Électrique,Electric,28.4099438,GWh,Nette,Net,London,51.5,-0.1167,8567000.0
392.0,20190.0,Groupe EDF,EDF group,Royaume-Uni,United Kingdom,Divers,Various,Chaleur,Heat,1.5710568,GWh,Nette,Net,London,51.5,-0.1167,8567000.0
395.0,20190.0,Groupe EDF,EDF group,Royaume-Uni,United Kingdom,Autres ENR,Other Renewable Energies,Chaleur,Heat,1.5710568,GWh,Nette,Net,London,51.5,-0.1167,8567000.0
66.0,20220.0,Groupe EDF,EDF group,États-Unis,United States of America,Éolienne,Wind,Électrique,Electric,12475.92442,GWh,Nette,Net,,,,
67.0,20220.0,Groupe EDF,EDF group,États-Unis,United States of America,Solaire,Solar,Électrique,Electric,2079.972,GWh,Nette,Net,,,,
170.0,20210.0,Groupe EDF,EDF group,États-Unis,United States of America,Nucléaire,Nuclear,Électrique,Electric,10105.9784,GWh,Nette,Net,,,,
171.0,20210.0,Groupe EDF,EDF group,États-Unis,United States of America,Éolienne,Wind,Électrique,Electric,10627.3083452298,GWh,Nette,Net,,,,
172.0,20210.0,Groupe EDF,EDF group,États-Unis,United States of America,Solaire,Solar,Électrique,Electric,1277.17935122426,GWh,Nette,Net,,,,
219.0,20200.0,Groupe EDF,EDF group,États-Unis,United States of America,Nucléaire,Nuclear,Électrique,Electric,16607.737788,GWh,Nette,Net,,,,
257.0,20200.0,Groupe EDF,EDF group,États-Unis,United States of America,Éolienne,Wind,Électrique,Electric,9377.013,GWh,Nette,Net,,,,
271.0,20200.0,Groupe EDF,EDF group,États-Unis,United States of America,Solaire,Solar,Électrique,Electric,529.315,GWh,Nette,Net,,,,
319.0,20190.0,Groupe EDF,EDF group,États-Unis,United States of America,Nucléaire,Nuclear,Électrique,Electric,16864.666392,GWh,Nette,Net,,,,
356.0,20190.0,Groupe EDF,EDF group,États-Unis,United States of America,Éolienne,Wind,Électrique,Electric,8951.568,GWh,Nette,Net,,,,
371.0,20190.0,Groupe EDF,EDF group,États-Unis,United States of America,Solaire,Solar,Électrique,Electric,418.635,GWh,Nette,Net,,,,
378.0,20190.0,Groupe EDF,EDF group,États-Unis,United States of America,Biomasse,Biomass,Électrique,Electric,180.826,GWh,Nette,Net,,,,
68.0,20220.0,Groupe EDF,EDF group,Viêt Nam,Vietnam,Gaz,Gas,Électrique,Electric,2536.79625,GWh,Nette,Net,Ho Chi Minh City,10.78,106.695,5314000.0
69.0,20220.0,Groupe EDF,EDF group,Viêt Nam,Vietnam,Solaire,Solar,Électrique,Electric,34.0636945,GWh,Nette,Net,Ho Chi Minh City,10.78,106.695,5314000.0
173.0,20210.0,Groupe EDF,EDF group,Viêt Nam,Vietnam,Gaz,Gas,Électrique,Electric,2205.0545625,GWh,Nette,Net,Ho Chi Minh City,10.78,106.695,5314000.0
233.0,20200.0,Groupe EDF,EDF group,Viêt Nam,Vietnam,Gaz,Gas,Électrique,Electric,2711.3158125,GWh,Nette,Net,Ho Chi Minh City,10.78,106.695,5314000.0
333.0,20190.0,Groupe EDF,EDF group,Viêt Nam,Vietnam,Gaz,Gas,Électrique,Electric,3031.752375,GWh,Nette,Net,Ho Chi Minh City,10.78,106.695,5314000.0
70.0,20220.0,Groupe EDF,EDF group,Pays-Bas,Netherlands,Gaz,Gas,Électrique,Electric,1488.1,GWh,Nette,Net,The Hague,52.08,4.27,1406000.0
174.0,20210.0,Groupe EDF,EDF group,Pays-Bas,Netherlands,Gaz,Gas,Électrique,Electric,1743.5,GWh,Nette,Net,The Hague,52.08,4.27,1406000.0
234.0,20200.0,Groupe EDF,EDF group,Pays-Bas,Netherlands,Gaz,Gas,Électrique,Electric,2513.4,GWh,Nette,Net,The Hague,52.08,4.27,1406000.0
334.0,20190.0,Groupe EDF,EDF group,Pays-Bas,Netherlands,Gaz,Gas,Électrique,Electric,2395.4,GWh,Nette,Net,The Hague,52.08,4.27,1406000.0
71.0,20220.0,Groupe EDF,EDF group,Chili,Chile,Fioul,Fioul,Électrique,Electric,85.1,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
72.0,20220.0,Groupe EDF,EDF group,Chili,Chile,Gaz,Gas,Électrique,Electric,799.995,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
73.0,20220.0,Groupe EDF,EDF group,Chili,Chile,Éolienne,Wind,Électrique,Electric,162.68215,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
74.0,20220.0,Groupe EDF,EDF group,Chili,Chile,Solaire,Solar,Électrique,Electric,256.96975,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
175.0,20210.0,Groupe EDF,EDF group,Chili,Chile,Fioul,Fioul,Électrique,Electric,261.06,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
176.0,20210.0,Groupe EDF,EDF group,Chili,Chile,Gaz,Gas,Électrique,Electric,378.03,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
177.0,20210.0,Groupe EDF,EDF group,Chili,Chile,Éolienne,Wind,Électrique,Electric,153.0923,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
178.0,20210.0,Groupe EDF,EDF group,Chili,Chile,Solaire,Solar,Électrique,Electric,280.2596,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
225.0,20200.0,Groupe EDF,EDF group,Chili,Chile,Fioul,Fioul,Électrique,Electric,88.86,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
235.0,20200.0,Groupe EDF,EDF group,Chili,Chile,Gaz,Gas,Électrique,Electric,462.75,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
258.0,20200.0,Groupe EDF,EDF group,Chili,Chile,Éolienne,Wind,Électrique,Electric,171.533,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
272.0,20200.0,Groupe EDF,EDF group,Chili,Chile,Solaire,Solar,Électrique,Electric,287.399,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
325.0,20190.0,Groupe EDF,EDF group,Chili,Chile,Fioul,Fioul,Électrique,Electric,19.74325,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
335.0,20190.0,Groupe EDF,EDF group,Chili,Chile,Gaz,Gas,Électrique,Electric,433.024,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
357.0,20190.0,Groupe EDF,EDF group,Chili,Chile,Éolienne,Wind,Électrique,Electric,178.9,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
372.0,20190.0,Groupe EDF,EDF group,Chili,Chile,Solaire,Solar,Électrique,Electric,281.9,GWh,Nette,Net,Santiago,-33.45,-70.667,5720000.0
75.0,20220.0,Groupe EDF,EDF group,Laos,Laos,Hydraulique,Hydraulic,Électrique,Electric,1824.0,GWh,Nette,Net,Vientiane,17.9667,102.6,754000.0
179.0,20210.0,Groupe EDF,EDF group,Laos,Laos,Hydraulique,Hydraulic,Électrique,Electric,1904.0,GWh,Nette,Net,Vientiane,17.9667,102.6,754000.0
242.0,20200.0,Groupe EDF,EDF group,Laos,Laos,Hydraulique,Hydraulic,Électrique,Electric,2024.4,GWh,Nette,Net,Vientiane,17.9667,102.6,754000.0
341.0,20190.0,Groupe EDF,EDF group,Laos,Laos,Hydraulique,Hydraulic,Électrique,Electric,2026.4,GWh,Nette,Net,Vientiane,17.9667,102.6,754000.0
76.0,20220.0,Groupe EDF,EDF group,Maroc,Morocco,Éolienne,Wind,Électrique,Electric,87.6135536931,GWh,Nette,Net,Casablanca,33.6,-7.6164,3181000.0
77.0,20220.0,Groupe EDF,EDF group,Maroc,Morocco,Autres ENR,Other Renewable Energies,Chaleur,Heat,5.55973282972181,GWh,Nette,Net,Casablanca,33.6,-7.6164,3181000.0
180.0,20210.0,Groupe EDF,EDF group,Maroc,Morocco,Autres ENR,Other Renewable Energies,Chaleur,Heat,5.80065185224181,GWh,Nette,Net,Casablanca,33.6,-7.6164,3181000.0
298.0,20200.0,Groupe EDF,EDF group,Maroc,Morocco,Autres ENR,Other Renewable Energies,Chaleur,Heat,6.714305,GWh,Nette,Net,Casablanca,33.6,-7.6164,3181000.0
358.0,20190.0,Groupe EDF,EDF group,Maroc,Morocco,Éolienne,Wind,Électrique,Electric,73.533,GWh,Nette,Net,Casablanca,33.6,-7.6164,3181000.0
78.0,20220.0,Groupe EDF,EDF group,Émirats arabes unis,United Arab Emirates,Solaire,Solar,Électrique,Electric,406.3106144,GWh,Nette,Net,Dubai,25.23,55.28,1379000.0
181.0,20210.0,Groupe EDF,EDF group,Émirats arabes unis,United Arab Emirates,Solaire,Solar,Électrique,Electric,392.0816053216,GWh,Nette,Net,Dubai,25.23,55.28,1379000.0
273.0,20200.0,Groupe EDF,EDF group,Émirats arabes unis,United Arab Emirates,Solaire,Solar,Électrique,Electric,350.909,GWh,Nette,Net,Dubai,25.23,55.28,1379000.0
373.0,20190.0,Groupe EDF,EDF group,Émirats arabes unis,United Arab Emirates,Solaire,Solar,Électrique,Electric,134.1,GWh,Nette,Net,Dubai,25.23,55.28,1379000.0
79.0,20220.0,Groupe EDF,EDF group,Égypte,Egypt,Solaire,Solar,Électrique,Electric,159.977130106,GWh,Nette,Net,Cairo,30.05,31.25,11893000.0
182.0,20210.0,Groupe EDF,EDF group,Égypte,Egypt,Solaire,Solar,Électrique,Electric,152.6506371352,GWh,Nette,Net,Cairo,30.05,31.25,11893000.0
274.0,20200.0,Groupe EDF,EDF group,Égypte,Egypt,Solaire,Solar,Électrique,Electric,148.867,GWh,Nette,Net,Cairo,30.05,31.25,11893000.0
80.0,20220.0,Groupe EDF,EDF group,Autres pays,Various countries,Éolienne,Wind,Électrique,Electric,529.265046,GWh,Nette,Net,,,,
374.0,20190.0,Groupe EDF,EDF group,Autres pays,Various countries,Solaire,Solar,Électrique,Electric,47.3,GWh,Nette,Net,,,,
81.0,20220.0,Groupe EDF,EDF group,Monde,World,Nucléaire,Nuclear,Électrique,Electric,327956.285,GWh,Intégration Globale,Full integration,,,,
82.0,20220.0,Groupe EDF,EDF group,Monde,World,Charbon,Coal,Électrique,Electric,1700.71,GWh,Intégration Globale,Full integration,,,,
83.0,20220.0,Groupe EDF,EDF group,Monde,World,Fioul,Fioul,Électrique,Electric,5259.19018204645,GWh,Intégration Globale,Full integration,,,,
84.0,20220.0,Groupe EDF,EDF group,Monde,World,Gaz,Gas,Électrique,Electric,36460.0095436532,GWh,Intégration Globale,Full integration,,,,
85.0,20220.0,Groupe EDF,EDF group,Monde,World,Hydraulique,Hydraulic,Électrique,Electric,35005.7087338866,GWh,Intégration Globale,Full integration,,,,
86.0,20220.0,Groupe EDF,EDF group,Monde,World,Éolienne,Wind,Électrique,Electric,21223.5772677655,GWh,Intégration Globale,Full integration,,,,
87.0,20220.0,Groupe EDF,EDF group,Monde,World,Solaire,Solar,Électrique,Electric,2517.74490375988,GWh,Intégration Globale,Full integration,,,,
88.0,20220.0,Groupe EDF,EDF group,Monde,World,Géothermie,Geothermal,Électrique,Electric,3.935,GWh,Intégration Globale,Full integration,,,,
89.0,20220.0,Groupe EDF,EDF group,Monde,World,Biomasse,Biomass,Électrique,Electric,923.887351,GWh,Intégration Globale,Full integration,,,,
90.0,20220.0,Groupe EDF,EDF group,Monde,World,Énergie marine,Marine energy,Électrique,Electric,548.784,GWh,Intégration Globale,Full integration,,,,
91.0,20220.0,Groupe EDF,EDF group,Monde,World,Divers,Various,Électrique,Electric,121.33541,GWh,Intégration Globale,Full integration,,,,
92.0,20220.0,Groupe EDF,EDF group,Monde,World,Charbon,Coal,Chaleur,Heat,793.1748,GWh,Intégration Globale,Full integration,,,,
93.0,20220.0,Groupe EDF,EDF group,Monde,World,Fioul,Fioul,Chaleur,Heat,231.349868166667,GWh,Intégration Globale,Full integration,,,,
94.0,20220.0,Groupe EDF,EDF group,Monde,World,Gaz,Gas,Chaleur,Heat,16027.5129972752,GWh,Intégration Globale,Full integration,,,,
95.0,20220.0,Groupe EDF,EDF group,Monde,World,Divers,Various,Chaleur,Heat,120.79042264,GWh,Intégration Globale,Full integration,,,,
96.0,20220.0,Groupe EDF,EDF group,Monde,World,Autres ENR,Other Renewable Energies,Chaleur,Heat,8801.97875962828,GWh,Intégration Globale,Full integration,,,,
183.0,20210.0,Groupe EDF,EDF group,Monde,World,Nucléaire,Nuclear,Électrique,Electric,409754.842,GWh,Intégration Globale,Full integration,,,,
184.0,20210.0,Groupe EDF,EDF group,Monde,World,Charbon,Coal,Électrique,Electric,3530.525974,GWh,Intégration Globale,Full integration,,,,
185.0,20210.0,Groupe EDF,EDF group,Monde,World,Fioul,Fioul,Électrique,Electric,5093.9829,GWh,Intégration Globale,Full integration,,,,
186.0,20210.0,Groupe EDF,EDF group,Monde,World,Gaz,Gas,Électrique,Electric,37994.7712306171,GWh,Intégration Globale,Full integration,,,,
187.0,20210.0,Groupe EDF,EDF group,Monde,World,Hydraulique,Hydraulic,Électrique,Electric,45593.9793362463,GWh,Intégration Globale,Full integration,,,,
188.0,20210.0,Groupe EDF,EDF group,Monde,World,Éolienne,Wind,Électrique,Electric,18302.7495813679,GWh,Intégration Globale,Full integration,,,,
189.0,20210.0,Groupe EDF,EDF group,Monde,World,Solaire,Solar,Électrique,Electric,1775.89332839208,GWh,Intégration Globale,Full integration,,,,
190.0,20210.0,Groupe EDF,EDF group,Monde,World,Géothermie,Geothermal,Électrique,Electric,4.226,GWh,Intégration Globale,Full integration,,,,
191.0,20210.0,Groupe EDF,EDF group,Monde,World,Biomasse,Biomass,Électrique,Electric,834.817,GWh,Intégration Globale,Full integration,,,,
192.0,20210.0,Groupe EDF,EDF group,Monde,World,Énergie marine,Marine energy,Électrique,Electric,543.049,GWh,Intégration Globale,Full integration,,,,
193.0,20210.0,Groupe EDF,EDF group,Monde,World,Divers,Various,Électrique,Electric,231.6978,GWh,Intégration Globale,Full integration,,,,
194.0,20210.0,Groupe EDF,EDF group,Monde,World,Charbon,Coal,Chaleur,Heat,893.6186781088,GWh,Intégration Globale,Full integration,,,,
195.0,20210.0,Groupe EDF,EDF group,Monde,World,Fioul,Fioul,Chaleur,Heat,221.4874395596,GWh,Intégration Globale,Full integration,,,,
196.0,20210.0,Groupe EDF,EDF group,Monde,World,Gaz,Gas,Chaleur,Heat,17928.4518488444,GWh,Intégration Globale,Full integration,,,,
197.0,20210.0,Groupe EDF,EDF group,Monde,World,Divers,Various,Chaleur,Heat,529.61115962144,GWh,Intégration Globale,Full integration,,,,
198.0,20210.0,Groupe EDF,EDF group,Monde,World,Autres ENR,Other Renewable Energies,Chaleur,Heat,7937.37494796156,GWh,Intégration Globale,Full integration,,,,
199.0,20200.0,Groupe EDF,EDF group,Monde,World,Nucléaire,Nuclear,Électrique,Electric,384099.389,GWh,Intégration Globale,Full integration,,,,
200.0,20200.0,Groupe EDF,EDF group,Monde,World,Charbon,Coal,Électrique,Electric,2215.637818,GWh,Intégration Globale,Full integration,,,,
201.0,20200.0,Groupe EDF,EDF group,Monde,World,Fioul,Fioul,Électrique,Electric,4574.865,GWh,Intégration Globale,Full integration,,,,
202.0,20200.0,Groupe EDF,EDF group,Monde,World,Gaz,Gas,Électrique,Electric,41966.1881503,GWh,Intégration Globale,Full integration,,,,
203.0,20200.0,Groupe EDF,EDF group,Monde,World,Hydraulique,Hydraulic,Électrique,Electric,48820.1649888,GWh,Intégration Globale,Full integration,,,,
204.0,20200.0,Groupe EDF,EDF group,Monde,World,Éolienne,Wind,Électrique,Electric,17172.7531941,GWh,Intégration Globale,Full integration,,,,
205.0,20200.0,Groupe EDF,EDF group,Monde,World,Solaire,Solar,Électrique,Electric,1170.91221035,GWh,Intégration Globale,Full integration,,,,
206.0,20200.0,Groupe EDF,EDF group,Monde,World,Géothermie,Geothermal,Électrique,Electric,2.75,GWh,Intégration Globale,Full integration,,,,
207.0,20200.0,Groupe EDF,EDF group,Monde,World,Biomasse,Biomass,Électrique,Electric,958.925964148,GWh,Intégration Globale,Full integration,,,,
208.0,20200.0,Groupe EDF,EDF group,Monde,World,Énergie marine,Marine energy,Électrique,Electric,539.947,GWh,Intégration Globale,Full integration,,,,
209.0,20200.0,Groupe EDF,EDF group,Monde,World,Divers,Various,Électrique,Electric,376.068884148,GWh,Intégration Globale,Full integration,,,,
210.0,20200.0,Groupe EDF,EDF group,Monde,World,Charbon,Coal,Chaleur,Heat,888.784964,GWh,Intégration Globale,Full integration,,,,
211.0,20200.0,Groupe EDF,EDF group,Monde,World,Fioul,Fioul,Chaleur,Heat,206.4564374,GWh,Intégration Globale,Full integration,,,,
212.0,20200.0,Groupe EDF,EDF group,Monde,World,Gaz,Gas,Chaleur,Heat,15575.772128,GWh,Intégration Globale,Full integration,,,,
213.0,20200.0,Groupe EDF,EDF group,Monde,World,Divers,Various,Chaleur,Heat,811.88562634,GWh,Intégration Globale,Full integration,,,,
214.0,20200.0,Groupe EDF,EDF group,Monde,World,Autres ENR,Other Renewable Energies,Chaleur,Heat,8579.41488309,GWh,Intégration Globale,Full integration,,,,
299.0,20190.0,Groupe EDF,EDF group,Monde,World,Nucléaire,Nuclear,Électrique,Electric,437559.881,GWh,Intégration Globale,Full integration,,,,
300.0,20190.0,Groupe EDF,EDF group,Monde,World,Charbon,Coal,Électrique,Electric,3419.601355,GWh,Intégration Globale,Full integration,,,,
301.0,20190.0,Groupe EDF,EDF group,Monde,World,Fioul,Fioul,Électrique,Electric,4700.341,GWh,Intégration Globale,Full integration,,,,
302.0,20190.0,Groupe EDF,EDF group,Monde,World,Gaz,Gas,Électrique,Electric,49017.5960402,GWh,Intégration Globale,Full integration,,,,
303.0,20190.0,Groupe EDF,EDF group,Monde,World,Hydraulique,Hydraulic,Électrique,Electric,43707.4373898,GWh,Intégration Globale,Full integration,,,,
304.0,20190.0,Groupe EDF,EDF group,Monde,World,Éolienne,Wind,Électrique,Electric,16010.1931933,GWh,Intégration Globale,Full integration,,,,
305.0,20190.0,Groupe EDF,EDF group,Monde,World,Solaire,Solar,Électrique,Electric,973.304466156,GWh,Intégration Globale,Full integration,,,,
306.0,20190.0,Groupe EDF,EDF group,Monde,World,Géothermie,Geothermal,Électrique,Electric,4.19,GWh,Intégration Globale,Full integration,,,,
307.0,20190.0,Groupe EDF,EDF group,Monde,World,Biomasse,Biomass,Électrique,Electric,1293.27982409,GWh,Intégration Globale,Full integration,,,,
308.0,20190.0,Groupe EDF,EDF group,Monde,World,Énergie marine,Marine energy,Électrique,Electric,531.652,GWh,Intégration Globale,Full integration,,,,
309.0,20190.0,Groupe EDF,EDF group,Monde,World,Divers,Various,Électrique,Electric,396.0715,GWh,Intégration Globale,Full integration,,,,
310.0,20190.0,Groupe EDF,EDF group,Monde,World,Charbon,Coal,Chaleur,Heat,990.2814336,GWh,Intégration Globale,Full integration,,,,
311.0,20190.0,Groupe EDF,EDF group,Monde,World,Fioul,Fioul,Chaleur,Heat,266.9434758,GWh,Intégration Globale,Full integration,,,,
312.0,20190.0,Groupe EDF,EDF group,Monde,World,Gaz,Gas,Chaleur,Heat,17392.2508795,GWh,Intégration Globale,Full integration,,,,
313.0,20190.0,Groupe EDF,EDF group,Monde,World,Divers,Various,Chaleur,Heat,3258.20326506,GWh,Intégration Globale,Full integration,,,,
314.0,20190.0,Groupe EDF,EDF group,Monde,World,Autres ENR,Other Renewable Energies,Chaleur,Heat,8517.57675774,GWh,Intégration Globale,Full integration,,,,
159.0,20210.0,Groupe EDF,EDF group,Portugal,Portugal,Éolienne,Wind,Électrique,Electric,359.538648566,GWh,Nette,Net,Lisbon,38.7227,-9.1449,2812000.0
254.0,20200.0,Groupe EDF,EDF group,Portugal,Portugal,Éolienne,Wind,Électrique,Electric,485.241,GWh,Nette,Net,Lisbon,38.7227,-9.1449,2812000.0
353.0,20190.0,Groupe EDF,EDF group,Portugal,Portugal,Éolienne,Wind,Électrique,Electric,513.2,GWh,Nette,Net,Lisbon,38.7227,-9.1449,2812000.0
161.0,20210.0,Groupe EDF,EDF group,Turquie,Turkey,Éolienne,Wind,Électrique,Electric,372.081,GWh,Nette,Net,Istanbul,41.105,29.01,10061000.0
162.0,20210.0,Groupe EDF,EDF group,Turquie,Turkey,Solaire,Solar,Électrique,Electric,14.638,GWh,Nette,Net,Istanbul,41.105,29.01,10061000.0
255.0,20200.0,Groupe EDF,EDF group,Turquie,Turkey,Éolienne,Wind,Électrique,Electric,770.444,GWh,Nette,Net,Istanbul,41.105,29.01,10061000.0
270.0,20200.0,Groupe EDF,EDF group,Turquie,Turkey,Solaire,Solar,Électrique,Electric,28.498,GWh,Nette,Net,Istanbul,41.105,29.01,10061000.0
354.0,20190.0,Groupe EDF,EDF group,Turquie,Turkey,Éolienne,Wind,Électrique,Electric,749.158,GWh,Nette,Net,Istanbul,41.105,29.01,10061000.0
370.0,20190.0,Groupe EDF,EDF group,Turquie,Turkey,Solaire,Solar,Électrique,Electric,5.6,GWh,Nette,Net,Istanbul,41.105,29.01,10061000.0

