Tri ;Année ;Périmètre juridique ;Legal perimeter ;Périmètre spatial             ;country                    ;Filière        ;Sector                   ;Type d'énergie ;Type of energy ;Production            ;Unité ;Méthode de consolidation ;Consolidation method
  1 ; 2022 ;Groupe EDF          ;EDF group       ;Afrique du Sud                ;South Africa               ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   220.9443768        ;GWh   ;Nette                    ;Net
  2 ; 2022 ;Groupe EDF          ;EDF group       ;Allemagne                     ;Germany                    ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ;   340.726            ;GWh   ;Nette                    ;Net
  3 ; 2022 ;Groupe EDF          ;EDF group       ;Allemagne                     ;Germany                    ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   230.209999999999   ;GWh   ;Nette                    ;Net
  4 ; 2022 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Nucléaire      ;Nuclear                  ;Électrique     ;Electric       ;  4438.4810861        ;GWh   ;Nette                    ;Net
  5 ; 2022 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Gaz            ;Gas                      ;Électrique     ;Electric       ;  1694.419796         ;GWh   ;Nette                    ;Net
  6 ; 2022 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ;   112.3548593        ;GWh   ;Nette                    ;Net
  7 ; 2022 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   795.52022          ;GWh   ;Nette                    ;Net
  8 ; 2022 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Solaire        ;Solar                    ;Électrique     ;Electric       ;     0.2113804        ;GWh   ;Nette                    ;Net
  9 ; 2022 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Gaz            ;Gas                      ;Chaleur        ;Heat           ;    43.2547438        ;GWh   ;Nette                    ;Net
 10 ; 2022 ;Groupe EDF          ;EDF group       ;Brésil                        ;Brazil                     ;Gaz            ;Gas                      ;Électrique     ;Electric       ;  1480.3529191        ;GWh   ;Nette                    ;Net
 11 ; 2022 ;Groupe EDF          ;EDF group       ;Brésil                        ;Brazil                     ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ;   829.0978557        ;GWh   ;Nette                    ;Net
 12 ; 2022 ;Groupe EDF          ;EDF group       ;Brésil                        ;Brazil                     ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;  2520.9764           ;GWh   ;Nette                    ;Net
 13 ; 2022 ;Groupe EDF          ;EDF group       ;Brésil                        ;Brazil                     ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   399.770999999999   ;GWh   ;Nette                    ;Net
 14 ; 2022 ;Groupe EDF          ;EDF group       ;Canada                        ;Canada                     ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;  2092.9918           ;GWh   ;Nette                    ;Net
 15 ; 2022 ;Groupe EDF          ;EDF group       ;Canada                        ;Canada                     ;Solaire        ;Solar                    ;Électrique     ;Electric       ;    43.6325           ;GWh   ;Nette                    ;Net
 16 ; 2022 ;Groupe EDF          ;EDF group       ;République populaire de Chine ;People's Republic of China ;Nucléaire      ;Nuclear                  ;Électrique     ;Electric       ;  3723.3              ;GWh   ;Nette                    ;Net
 17 ; 2022 ;Groupe EDF          ;EDF group       ;République populaire de Chine ;People's Republic of China ;Charbon        ;Coal                     ;Électrique     ;Electric       ;  8274.8603           ;GWh   ;Nette                    ;Net
 18 ; 2022 ;Groupe EDF          ;EDF group       ;République populaire de Chine ;People's Republic of China ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   995.5147601        ;GWh   ;Nette                    ;Net
 19 ; 2022 ;Groupe EDF          ;EDF group       ;République populaire de Chine ;People's Republic of China ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   122.21948          ;GWh   ;Nette                    ;Net
 20 ; 2022 ;Groupe EDF          ;EDF group       ;République populaire de Chine ;People's Republic of China ;Biomasse       ;Biomass                  ;Électrique     ;Electric       ;     5.25             ;GWh   ;Nette                    ;Net
 21 ; 2022 ;Groupe EDF          ;EDF group       ;Espagne                       ;Spain                      ;Gaz            ;Gas                      ;Électrique     ;Electric       ;    24.9500250975     ;GWh   ;Nette                    ;Net
 22 ; 2022 ;Groupe EDF          ;EDF group       ;Espagne                       ;Spain                      ;Solaire        ;Solar                    ;Électrique     ;Electric       ;     3.3460093658571  ;GWh   ;Nette                    ;Net
 23 ; 2022 ;Groupe EDF          ;EDF group       ;Espagne                       ;Spain                      ;Gaz            ;Gas                      ;Chaleur        ;Heat           ;   176.06881563192    ;GWh   ;Nette                    ;Net
 24 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Nucléaire      ;Nuclear                  ;Électrique     ;Electric       ;278959.718            ;GWh   ;Nette                    ;Net
 25 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Charbon        ;Coal                     ;Électrique     ;Electric       ;  1703.49496          ;GWh   ;Nette                    ;Net
 26 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Fioul          ;Fioul                    ;Électrique     ;Electric       ;  5390.03786204645    ;GWh   ;Nette                    ;Net
 27 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Gaz            ;Gas                      ;Électrique     ;Electric       ; 11927.69618366       ;GWh   ;Nette                    ;Net
 28 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ; 33999.2257128562     ;GWh   ;Nette                    ;Net
 29 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;  3598.62006526509    ;GWh   ;Nette                    ;Net
 30 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   525.600918499999   ;GWh   ;Nette                    ;Net
 31 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Géothermie     ;Geothermal               ;Électrique     ;Electric       ;     3.487984         ;GWh   ;Nette                    ;Net
 32 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Biomasse       ;Biomass                  ;Électrique     ;Electric       ;   867.85049882       ;GWh   ;Nette                    ;Net
 33 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Énergie marine ;Marine energy            ;Électrique     ;Electric       ;   548.784            ;GWh   ;Nette                    ;Net
 34 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Fioul          ;Fioul                    ;Chaleur        ;Heat           ;   231.0295005791     ;GWh   ;Nette                    ;Net
 35 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Gaz            ;Gas                      ;Chaleur        ;Heat           ; 13283.3729166654     ;GWh   ;Nette                    ;Net
 36 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Divers         ;Various                  ;Chaleur        ;Heat           ;    15.676611026416   ;GWh   ;Nette                    ;Net
 37 ; 2022 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Autres ENR     ;Other Renewable Energies ;Chaleur        ;Heat           ;  8731.28640905511    ;GWh   ;Nette                    ;Net
 38 ; 2022 ;Groupe EDF          ;EDF group       ;Grèce                         ;Greece                     ;Gaz            ;Gas                      ;Électrique     ;Electric       ;  1570.8301106685     ;GWh   ;Nette                    ;Net
 39 ; 2022 ;Groupe EDF          ;EDF group       ;Grèce                         ;Greece                     ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   506.721865774619   ;GWh   ;Nette                    ;Net
 40 ; 2022 ;Groupe EDF          ;EDF group       ;Grèce                         ;Greece                     ;Solaire        ;Solar                    ;Électrique     ;Electric       ;    73.8371193999999  ;GWh   ;Nette                    ;Net
 41 ; 2022 ;Groupe EDF          ;EDF group       ;Inde                          ;India                      ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   642.8216           ;GWh   ;Nette                    ;Net
 42 ; 2022 ;Groupe EDF          ;EDF group       ;Inde                          ;India                      ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   541.730932499999   ;GWh   ;Nette                    ;Net
 43 ; 2022 ;Groupe EDF          ;EDF group       ;Israël                        ;Israel                     ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   583.920865337999   ;GWh   ;Nette                    ;Net
 44 ; 2022 ;Groupe EDF          ;EDF group       ;Italie                        ;Italy                      ;Gaz            ;Gas                      ;Électrique     ;Electric       ; 15782.6176153403     ;GWh   ;Nette                    ;Net
 45 ; 2022 ;Groupe EDF          ;EDF group       ;Italie                        ;Italy                      ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ;  1528.1519126507     ;GWh   ;Nette                    ;Net
 46 ; 2022 ;Groupe EDF          ;EDF group       ;Italie                        ;Italy                      ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   896.644733268748   ;GWh   ;Nette                    ;Net
 47 ; 2022 ;Groupe EDF          ;EDF group       ;Italie                        ;Italy                      ;Solaire        ;Solar                    ;Électrique     ;Electric       ;    57.9984733902504  ;GWh   ;Nette                    ;Net
 48 ; 2022 ;Groupe EDF          ;EDF group       ;Italie                        ;Italy                      ;Biomasse       ;Biomass                  ;Électrique     ;Electric       ;    18.7490010567     ;GWh   ;Nette                    ;Net
 49 ; 2022 ;Groupe EDF          ;EDF group       ;Italie                        ;Italy                      ;Divers         ;Various                  ;Électrique     ;Electric       ;    37.748028297      ;GWh   ;Nette                    ;Net
 50 ; 2022 ;Groupe EDF          ;EDF group       ;Italie                        ;Italy                      ;Fioul          ;Fioul                    ;Chaleur        ;Heat           ;     0.1765255        ;GWh   ;Nette                    ;Net
 51 ; 2022 ;Groupe EDF          ;EDF group       ;Italie                        ;Italy                      ;Gaz            ;Gas                      ;Chaleur        ;Heat           ;  2354.82029694584    ;GWh   ;Nette                    ;Net
 52 ; 2022 ;Groupe EDF          ;EDF group       ;Italie                        ;Italy                      ;Autres ENR     ;Other Renewable Energies ;Chaleur        ;Heat           ;    62.985594         ;GWh   ;Nette                    ;Net
 53 ; 2022 ;Groupe EDF          ;EDF group       ;Mexique                       ;Mexico                     ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   439.177484854999   ;GWh   ;Nette                    ;Net
 54 ; 2022 ;Groupe EDF          ;EDF group       ;Mexique                       ;Mexico                     ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   248.086219909999   ;GWh   ;Nette                    ;Net
 55 ; 2022 ;Groupe EDF          ;EDF group       ;Pologne                       ;Poland                     ;Charbon        ;Coal                     ;Électrique     ;Electric       ;    13.759272         ;GWh   ;Nette                    ;Net
 56 ; 2022 ;Groupe EDF          ;EDF group       ;Pologne                       ;Poland                     ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   189.989327         ;GWh   ;Nette                    ;Net
 57 ; 2022 ;Groupe EDF          ;EDF group       ;Pologne                       ;Poland                     ;Divers         ;Various                  ;Électrique     ;Electric       ;    82.4385072        ;GWh   ;Nette                    ;Net
 58 ; 2022 ;Groupe EDF          ;EDF group       ;Pologne                       ;Poland                     ;Charbon        ;Coal                     ;Chaleur        ;Heat           ;   786.04784812       ;GWh   ;Nette                    ;Net
 59 ; 2022 ;Groupe EDF          ;EDF group       ;Pologne                       ;Poland                     ;Gaz            ;Gas                      ;Chaleur        ;Heat           ;    66.600318         ;GWh   ;Nette                    ;Net
 60 ; 2022 ;Groupe EDF          ;EDF group       ;Pologne                       ;Poland                     ;Divers         ;Various                  ;Chaleur        ;Heat           ;   105.04133736       ;GWh   ;Nette                    ;Net
 61 ; 2022 ;Groupe EDF          ;EDF group       ;Suisse                        ;Switzerland                ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ;   160.0914618        ;GWh   ;Nette                    ;Net
 62 ; 2022 ;Groupe EDF          ;EDF group       ;Royaume-Uni                   ;United Kingdom             ;Nucléaire      ;Nuclear                  ;Électrique     ;Electric       ; 34880.0              ;GWh   ;Nette                    ;Net
 63 ; 2022 ;Groupe EDF          ;EDF group       ;Royaume-Uni                   ;United Kingdom             ;Charbon        ;Coal                     ;Électrique     ;Electric       ;    50.576            ;GWh   ;Nette                    ;Net
 64 ; 2022 ;Groupe EDF          ;EDF group       ;Royaume-Uni                   ;United Kingdom             ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   957.032754730999   ;GWh   ;Nette                    ;Net
 65 ; 2022 ;Groupe EDF          ;EDF group       ;Royaume-Uni                   ;United Kingdom             ;Solaire        ;Solar                    ;Électrique     ;Electric       ;     4.13888051999999 ;GWh   ;Nette                    ;Net
 66 ; 2022 ;Groupe EDF          ;EDF group       ;États-Unis                    ;United States of America   ;Éolienne       ;Wind                     ;Électrique     ;Electric       ; 12475.92442          ;GWh   ;Nette                    ;Net
 67 ; 2022 ;Groupe EDF          ;EDF group       ;États-Unis                    ;United States of America   ;Solaire        ;Solar                    ;Électrique     ;Electric       ;  2079.972            ;GWh   ;Nette                    ;Net
 68 ; 2022 ;Groupe EDF          ;EDF group       ;Viêt Nam                      ;Vietnam                    ;Gaz            ;Gas                      ;Électrique     ;Electric       ;  2536.79625          ;GWh   ;Nette                    ;Net
 69 ; 2022 ;Groupe EDF          ;EDF group       ;Viêt Nam                      ;Vietnam                    ;Solaire        ;Solar                    ;Électrique     ;Electric       ;    34.0636945        ;GWh   ;Nette                    ;Net
 70 ; 2022 ;Groupe EDF          ;EDF group       ;Pays-Bas                      ;Netherlands                ;Gaz            ;Gas                      ;Électrique     ;Electric       ;  1488.1              ;GWh   ;Nette                    ;Net
 71 ; 2022 ;Groupe EDF          ;EDF group       ;Chili                         ;Chile                      ;Fioul          ;Fioul                    ;Électrique     ;Electric       ;    85.1              ;GWh   ;Nette                    ;Net
 72 ; 2022 ;Groupe EDF          ;EDF group       ;Chili                         ;Chile                      ;Gaz            ;Gas                      ;Électrique     ;Electric       ;   799.995            ;GWh   ;Nette                    ;Net
 73 ; 2022 ;Groupe EDF          ;EDF group       ;Chili                         ;Chile                      ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   162.68215          ;GWh   ;Nette                    ;Net
 74 ; 2022 ;Groupe EDF          ;EDF group       ;Chili                         ;Chile                      ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   256.96975          ;GWh   ;Nette                    ;Net
 75 ; 2022 ;Groupe EDF          ;EDF group       ;Laos                          ;Laos                       ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ;  1824.0              ;GWh   ;Nette                    ;Net
 76 ; 2022 ;Groupe EDF          ;EDF group       ;Maroc                         ;Morocco                    ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;    87.6135536931     ;GWh   ;Nette                    ;Net
 77 ; 2022 ;Groupe EDF          ;EDF group       ;Maroc                         ;Morocco                    ;Autres ENR     ;Other Renewable Energies ;Chaleur        ;Heat           ;     5.55973282972181 ;GWh   ;Nette                    ;Net
 78 ; 2022 ;Groupe EDF          ;EDF group       ;Émirats arabes unis           ;United Arab Emirates       ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   406.3106144        ;GWh   ;Nette                    ;Net
 79 ; 2022 ;Groupe EDF          ;EDF group       ;Égypte                        ;Egypt                      ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   159.977130106      ;GWh   ;Nette                    ;Net
 80 ; 2022 ;Groupe EDF          ;EDF group       ;Autres pays                   ;Various countries          ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   529.265046         ;GWh   ;Nette                    ;Net
 81 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Nucléaire      ;Nuclear                  ;Électrique     ;Electric       ;327956.285            ;GWh   ;Intégration Globale      ;Full integration
 82 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Charbon        ;Coal                     ;Électrique     ;Electric       ;  1700.71             ;GWh   ;Intégration Globale      ;Full integration
 83 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Fioul          ;Fioul                    ;Électrique     ;Electric       ;  5259.19018204645    ;GWh   ;Intégration Globale      ;Full integration
 84 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Gaz            ;Gas                      ;Électrique     ;Electric       ; 36460.0095436532     ;GWh   ;Intégration Globale      ;Full integration
 85 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ; 35005.7087338866     ;GWh   ;Intégration Globale      ;Full integration
 86 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Éolienne       ;Wind                     ;Électrique     ;Electric       ; 21223.5772677655     ;GWh   ;Intégration Globale      ;Full integration
 87 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Solaire        ;Solar                    ;Électrique     ;Electric       ;  2517.74490375988    ;GWh   ;Intégration Globale      ;Full integration
 88 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Géothermie     ;Geothermal               ;Électrique     ;Electric       ;     3.935            ;GWh   ;Intégration Globale      ;Full integration
 89 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Biomasse       ;Biomass                  ;Électrique     ;Electric       ;   923.887351         ;GWh   ;Intégration Globale      ;Full integration
 90 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Énergie marine ;Marine energy            ;Électrique     ;Electric       ;   548.784            ;GWh   ;Intégration Globale      ;Full integration
 91 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Divers         ;Various                  ;Électrique     ;Electric       ;   121.33541          ;GWh   ;Intégration Globale      ;Full integration
 92 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Charbon        ;Coal                     ;Chaleur        ;Heat           ;   793.1748           ;GWh   ;Intégration Globale      ;Full integration
 93 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Fioul          ;Fioul                    ;Chaleur        ;Heat           ;   231.349868166667   ;GWh   ;Intégration Globale      ;Full integration
 94 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Gaz            ;Gas                      ;Chaleur        ;Heat           ; 16027.5129972752     ;GWh   ;Intégration Globale      ;Full integration
 95 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Divers         ;Various                  ;Chaleur        ;Heat           ;   120.79042264       ;GWh   ;Intégration Globale      ;Full integration
 96 ; 2022 ;Groupe EDF          ;EDF group       ;Monde                         ;World                      ;Autres ENR     ;Other Renewable Energies ;Chaleur        ;Heat           ;  8801.97875962828    ;GWh   ;Intégration Globale      ;Full integration
 97 ; 2021 ;Groupe EDF          ;EDF group       ;Afrique du Sud                ;South Africa               ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   180.968205599999   ;GWh   ;Nette                    ;Net
 98 ; 2021 ;Groupe EDF          ;EDF group       ;Allemagne                     ;Germany                    ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   219.07617          ;GWh   ;Nette                    ;Net
 99 ; 2021 ;Groupe EDF          ;EDF group       ;Allemagne                     ;Germany                    ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ;   396.932            ;GWh   ;Nette                    ;Net
100 ; 2021 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ;   193.371888         ;GWh   ;Nette                    ;Net
101 ; 2021 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Gaz            ;Gas                      ;Électrique     ;Electric       ;  1742.851987         ;GWh   ;Nette                    ;Net
102 ; 2021 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   733.0635422        ;GWh   ;Nette                    ;Net
103 ; 2021 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Solaire        ;Solar                    ;Électrique     ;Electric       ;     1.557901         ;GWh   ;Nette                    ;Net
104 ; 2021 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Gaz            ;Gas                      ;Chaleur        ;Heat           ;    52.838237         ;GWh   ;Nette                    ;Net
105 ; 2021 ;Groupe EDF          ;EDF group       ;Belgique                      ;Belgium                    ;Nucléaire      ;Nuclear                  ;Électrique     ;Electric       ;  6352.035127         ;GWh   ;Nette                    ;Net
106 ; 2021 ;Groupe EDF          ;EDF group       ;Brésil                        ;Brazil                     ;Gaz            ;Gas                      ;Électrique     ;Electric       ;  7134.569485         ;GWh   ;Nette                    ;Net
107 ; 2021 ;Groupe EDF          ;EDF group       ;Brésil                        ;Brazil                     ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ;   711.3072           ;GWh   ;Nette                    ;Net
108 ; 2021 ;Groupe EDF          ;EDF group       ;Brésil                        ;Brazil                     ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;  1705.101015         ;GWh   ;Nette                    ;Net
109 ; 2021 ;Groupe EDF          ;EDF group       ;Brésil                        ;Brazil                     ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   388.512325         ;GWh   ;Nette                    ;Net
110 ; 2021 ;Groupe EDF          ;EDF group       ;Canada                        ;Canada                     ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;  2037.8922           ;GWh   ;Nette                    ;Net
111 ; 2021 ;Groupe EDF          ;EDF group       ;Canada                        ;Canada                     ;Solaire        ;Solar                    ;Électrique     ;Electric       ;    47.879            ;GWh   ;Nette                    ;Net
112 ; 2021 ;Groupe EDF          ;EDF group       ;République populaire de Chine ;People's Republic of China ;Nucléaire      ;Nuclear                  ;Électrique     ;Electric       ;  5546.1              ;GWh   ;Nette                    ;Net
113 ; 2021 ;Groupe EDF          ;EDF group       ;République populaire de Chine ;People's Republic of China ;Charbon        ;Coal                     ;Électrique     ;Electric       ;  9303.182            ;GWh   ;Nette                    ;Net
114 ; 2021 ;Groupe EDF          ;EDF group       ;République populaire de Chine ;People's Republic of China ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;   727.422721599999   ;GWh   ;Nette                    ;Net
115 ; 2021 ;Groupe EDF          ;EDF group       ;République populaire de Chine ;People's Republic of China ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   107.96545          ;GWh   ;Nette                    ;Net
116 ; 2021 ;Groupe EDF          ;EDF group       ;République populaire de Chine ;People's Republic of China ;Biomasse       ;Biomass                  ;Électrique     ;Electric       ;   103.35             ;GWh   ;Nette                    ;Net
117 ; 2021 ;Groupe EDF          ;EDF group       ;Espagne                       ;Spain                      ;Gaz            ;Gas                      ;Électrique     ;Electric       ;    38.3074229948852  ;GWh   ;Nette                    ;Net
118 ; 2021 ;Groupe EDF          ;EDF group       ;Espagne                       ;Spain                      ;Solaire        ;Solar                    ;Électrique     ;Electric       ;     1.66692764197755 ;GWh   ;Nette                    ;Net
119 ; 2021 ;Groupe EDF          ;EDF group       ;Espagne                       ;Spain                      ;Gaz            ;Gas                      ;Chaleur        ;Heat           ;   175.447433705546   ;GWh   ;Nette                    ;Net
120 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Nucléaire      ;Nuclear                  ;Électrique     ;Electric       ;354394.205            ;GWh   ;Nette                    ;Net
121 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Charbon        ;Coal                     ;Électrique     ;Electric       ;  3097.606            ;GWh   ;Nette                    ;Net
122 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Fioul          ;Fioul                    ;Électrique     ;Electric       ;  5218.7929           ;GWh   ;Nette                    ;Net
123 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Gaz            ;Gas                      ;Électrique     ;Electric       ;  9800.98476508       ;GWh   ;Nette                    ;Net
124 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Hydraulique    ;Hydraulic                ;Électrique     ;Electric       ; 43330.7899136        ;GWh   ;Nette                    ;Net
125 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Éolienne       ;Wind                     ;Électrique     ;Electric       ;  3396.2569246        ;GWh   ;Nette                    ;Net
126 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Solaire        ;Solar                    ;Électrique     ;Electric       ;   349.848924399999   ;GWh   ;Nette                    ;Net
127 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Géothermie     ;Geothermal               ;Électrique     ;Electric       ;     3.7459264        ;GWh   ;Nette                    ;Net
128 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Biomasse       ;Biomass                  ;Électrique     ;Electric       ;   767.7651405        ;GWh   ;Nette                    ;Net
129 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Énergie marine ;Marine energy            ;Électrique     ;Electric       ;   543.049            ;GWh   ;Nette                    ;Net
130 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Divers         ;Various                  ;Électrique     ;Electric       ;   118.988564         ;GWh   ;Nette                    ;Net
131 ; 2021 ;Groupe EDF          ;EDF group       ;France                        ;France                     ;Charbon        ;Coal                     ;Chaleur        ;Heat           ;    15.6710738195347  ;GWh   ;Nette                    ;Net
